LTBase
=========================================

/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 3682, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-encounter.json: line 1, col 169520, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Medication to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-encounter to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner-role to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DocumentReference to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/ImagingStudy to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Medication to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-encounter to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner-role to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DocumentReference to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/ImagingStudy to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-observation.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
